List of all files in the filesystem:

pack.png, size: 13027
assets\minecraft\textures\gui\container\inventory.png, size: 2330
assets\minecraft\textures\gui\container\gamemode_switcher.png, size: 1868
assets\minecraft\textures\gui\container\anvil.png, size: 1670
assets\minecraft\textures\gui\container\furnace.png, size: 1432
assets\minecraft\textures\gui\container\stonecutter.png, size: 1432
assets\minecraft\textures\gui\container\stats_icons.png, size: 1227
assets\minecraft\textures\gui\container\beacon.png, size: 1999
assets\minecraft\textures\gui\container\bundle.png, size: 299
assets\minecraft\textures\gui\container\shulker_box.png, size: 920
assets\minecraft\textures\gui\container\blast_furnace.png, size: 1432
assets\minecraft\textures\gui\container\smoker.png, size: 1432
assets\minecraft\textures\gui\container\dispenser.png, size: 1539
assets\minecraft\textures\gui\options_background.png, size: 949
assets\minecraft\textures\gui\widgets.png, size: 15444
assets\minecraft\textures\gui\checkbox.png, size: 668
assets\minecraft\textures\gui\advancements\widgets.png, size: 1506
assets\minecraft\textures\gui\advancements\tabs.png, size: 1467
assets\minecraft\textures\gui\advancements\backgrounds\nether.png, size: 286
assets\minecraft\textures\gui\advancements\backgrounds\husbandry.png, size: 243
assets\minecraft\textures\gui\advancements\backgrounds\stone.png, size: 215
assets\minecraft\textures\gui\advancements\backgrounds\adventure.png, size: 245
assets\minecraft\textures\gui\advancements\backgrounds\end.png, size: 270
assets\minecraft\textures\gui\advancements\window.png, size: 1424
assets\minecraft\textures\gui\social_interactions.png, size: 1925
assets\minecraft\textures\gui\recipe_button.png, size: 713
assets\minecraft\textures\gui\bars.png, size: 1833
assets\minecraft\textures\gui\toasts.png, size: 2377
assets\minecraft\textures\gui\demo_background.png, size: 632
assets\minecraft\textures\gui\icons.png, size: 8082
assets\minecraft\textures\gui\stream_indicator.png, size: 642
assets\minecraft\textures\gui\presets\isles.png, size: 92798
assets\minecraft\textures\gui\book.png, size: 7914
assets\minecraft\textures\gui\accessibility.png, size: 684
assets\minecraft\textures\gui\title\mojangstudios.png, size: 11788
assets\minecraft\textures\gui\title\edition.png, size: 431
assets\minecraft\textures\gui\title\minecraft.png, size: 5595
assets\minecraft\textures\gui\server_selection.png, size: 1444
assets\minecraft\textures\font\unicode_page_0c.png, size: 2566
assets\minecraft\textures\font\unicode_page_3d.png, size: 6768
assets\minecraft\textures\font\unicode_page_70.png, size: 6514
assets\minecraft\textures\font\unicode_page_93.png, size: 6556
assets\minecraft\textures\font\unicode_page_46.png, size: 6334
assets\minecraft\textures\font\unicode_page_7c.png, size: 6145
assets\minecraft\textures\font\unicode_page_31.png, size: 3101
assets\minecraft\textures\font\unicode_page_6d.png, size: 5876
assets\minecraft\textures\font\unicode_page_d7.png, size: 1286
assets\minecraft\textures\font\unicode_page_80.png, size: 5867
assets\minecraft\textures\font\unicode_page_86.png, size: 6023
assets\minecraft\textures\font\unicode_page_4b.png, size: 6203
assets\minecraft\textures\font\unicode_page_ae.png, size: 1319
assets\minecraft\textures\font\unicode_page_78.png, size: 6014
assets\minecraft\textures\font\unicode_page_09.png, size: 3541
assets\minecraft\textures\font\unicode_page_5e.png, size: 5552
assets\minecraft\textures\font\unicode_page_cc.png, size: 1432
assets\minecraft\textures\font\unicode_page_c3.png, size: 1395
assets\minecraft\textures\font\unicode_page_06.png, size: 2430
assets\minecraft\textures\font\unicode_page_fa.png, size: 5451
assets\minecraft\textures\font\unicode_page_89.png, size: 6572
assets\minecraft\textures\font\unicode_page_96.png, size: 5796
assets\minecraft\textures\font\unicode_page_3b.png, size: 6497
assets\minecraft\textures\font\unicode_page_0d.png, size: 2801
assets\minecraft\textures\font\unicode_page_25.png, size: 1199
assets\minecraft\textures\font\unicode_page_33.png, size: 4347
assets\minecraft\textures\font\unicode_page_5b.png, size: 5790
assets\minecraft\textures\font\unicode_page_a0.png, size: 3259
assets\minecraft\textures\font\unicode_page_ac.png, size: 1258
assets\minecraft\textures\font\unicode_page_73.png, size: 6232
assets\minecraft\textures\font\unicode_page_d6.png, size: 1757
assets\minecraft\textures\font\unicode_page_4e.png, size: 4741
assets\minecraft\textures\font\unicode_page_68.png, size: 5964
assets\minecraft\textures\font\unicode_page_b6.png, size: 1532
assets\minecraft\textures\font\unicode_page_fd.png, size: 2577
assets\minecraft\textures\font\unicode_page_95.png, size: 5329
assets\minecraft\textures\font\unicode_page_d1.png, size: 1462
assets\minecraft\textures\font\unicode_page_8d.png, size: 5821
assets\minecraft\textures\font\unicode_page_27.png, size: 3488
assets\minecraft\textures\font\unicode_page_fc.png, size: 2292
assets\minecraft\textures\font\unicode_page_c9.png, size: 1571
assets\minecraft\textures\font\unicode_page_7b.png, size: 5192
assets\minecraft\textures\font\unicode_page_65.png, size: 6249
assets\minecraft\textures\font\unicode_page_a9.png, size: 1056
assets\minecraft\textures\font\unicode_page_c5.png, size: 1313
assets\minecraft\textures\font\unicode_page_07.png, size: 2362
assets\minecraft\textures\font\unicode_page_77.png, size: 5957
assets\minecraft\textures\font\unicode_page_50.png, size: 6184
assets\minecraft\textures\font\unicode_page_24.png, size: 2589
assets\minecraft\textures\font\unicode_page_23.png, size: 2252
assets\minecraft\textures\font\unicode_page_1f.png, size: 1160
assets\minecraft\textures\font\unicode_page_b7.png, size: 1369
assets\minecraft\textures\font\unicode_page_ad.png, size: 1472
assets\minecraft\textures\font\unicode_page_45.png, size: 6272
assets\minecraft\textures\font\unicode_page_37.png, size: 6085
assets\minecraft\textures\font\unicode_page_69.png, size: 6278
assets\minecraft\textures\font\unicode_page_54.png, size: 5394
assets\minecraft\textures\font\unicode_page_4f.png, size: 5621
assets\minecraft\textures\font\unicode_page_48.png, size: 6371
assets\minecraft\textures\font\unicode_page_02.png, size: 2087
assets\minecraft\textures\font\unicode_page_bd.png, size: 1414
assets\minecraft\textures\font\unicode_page_5f.png, size: 5880
assets\minecraft\textures\font\unicode_page_ce.png, size: 1558
assets\minecraft\textures\font\unicode_page_61.png, size: 6553
assets\minecraft\textures\font\unicode_page_af.png, size: 1563
assets\minecraft\textures\font\unicode_page_a3.png, size: 3416
assets\minecraft\textures\font\unicode_page_9c.png, size: 6184
assets\minecraft\textures\font\unicode_page_5c.png, size: 5496
assets\minecraft\textures\font\unicode_page_c7.png, size: 1562
assets\minecraft\textures\font\unicode_page_c2.png, size: 1485
assets\minecraft\textures\font\unicode_page_cd.png, size: 1639
assets\minecraft\textures\font\unicode_page_b0.png, size: 1451
assets\minecraft\textures\font\unicode_page_00.png, size: 2356
assets\minecraft\textures\font\unicode_page_0f.png, size: 2360
assets\minecraft\textures\font\unicode_page_0e.png, size: 1409
assets\minecraft\textures\font\unicode_page_b1.png, size: 1361
assets\minecraft\textures\font\unicode_page_2b.png, size: 1010
assets\minecraft\textures\font\unicode_page_ca.png, size: 1631
assets\minecraft\textures\font\unicode_page_26.png, size: 2648
assets\minecraft\textures\font\unicode_page_4d.png, size: 4966
assets\minecraft\textures\font\unicode_page_87.png, size: 6504
assets\minecraft\textures\font\unicode_page_2a.png, size: 2668
assets\minecraft\textures\font\ascii_sga.png, size: 578
assets\minecraft\textures\font\unicode_page_1d.png, size: 2032
assets\minecraft\textures\font\unicode_page_32.png, size: 3340
assets\minecraft\textures\font\unicode_page_2e.png, size: 2532
assets\minecraft\textures\font\unicode_page_84.png, size: 5564
assets\minecraft\textures\font\unicode_page_04.png, size: 2242
assets\minecraft\textures\font\unicode_page_20.png, size: 2111
assets\minecraft\textures\font\unicode_page_81.png, size: 6046
assets\minecraft\textures\font\unicode_page_c0.png, size: 1615
assets\minecraft\textures\font\unicode_page_8c.png, size: 6380
assets\minecraft\textures\font\unicode_page_4c.png, size: 6337
assets\minecraft\textures\font\unicode_page_10.png, size: 2646
assets\minecraft\textures\font\unicode_page_12.png, size: 2942
assets\minecraft\textures\font\unicode_page_ff.png, size: 2669
assets\minecraft\textures\font\unicode_page_6c.png, size: 5518
assets\minecraft\textures\font\unicode_page_d2.png, size: 1383
assets\minecraft\textures\font\unicode_page_98.png, size: 5993
assets\minecraft\textures\font\unicode_page_3f.png, size: 6260
assets\minecraft\textures\font\unicode_page_66.png, size: 5841
assets\minecraft\textures\font\unicode_page_9a.png, size: 6055
assets\minecraft\textures\font\unicode_page_8b.png, size: 6199
assets\minecraft\textures\font\unicode_page_7e.png, size: 6448
assets\minecraft\textures\font\unicode_page_28.png, size: 272
assets\minecraft\textures\font\unicode_page_57.png, size: 5483
assets\minecraft\textures\font\unicode_page_03.png, size: 1843
assets\minecraft\textures\font\unicode_page_64.png, size: 6588
assets\minecraft\textures\font\unicode_page_17.png, size: 2688
assets\minecraft\textures\font\unicode_page_60.png, size: 5767
assets\minecraft\textures\font\unicode_page_2d.png, size: 2327
assets\minecraft\textures\font\unicode_page_58.png, size: 6174
assets\minecraft\textures\font\unicode_page_05.png, size: 1771
assets\minecraft\textures\font\unicode_page_59.png, size: 5481
assets\minecraft\textures\font\unicode_page_39.png, size: 6342
assets\minecraft\textures\font\unicode_page_1c.png, size: 1440
assets\minecraft\textures\font\unicode_page_c8.png, size: 1581
assets\minecraft\textures\font\unicode_page_bb.png, size: 1366
assets\minecraft\textures\font\unicode_page_9b.png, size: 5832
assets\minecraft\textures\font\unicode_page_29.png, size: 2753
assets\minecraft\textures\font\unicode_page_2f.png, size: 4293
assets\minecraft\textures\font\unicode_page_82.png, size: 5214
assets\minecraft\textures\font\unicode_page_85.png, size: 5885
assets\minecraft\textures\font\unicode_page_34.png, size: 6026
assets\minecraft\textures\font\unicode_page_13.png, size: 2881
assets\minecraft\textures\font\asciillager.png, size: 599
assets\minecraft\textures\font\unicode_page_5a.png, size: 6222
assets\minecraft\textures\font\unicode_page_62.png, size: 5693
assets\minecraft\textures\font\unicode_page_1b.png, size: 2169
assets\minecraft\textures\font\unicode_page_36.png, size: 6354
assets\minecraft\textures\font\unicode_page_53.png, size: 5142
assets\minecraft\textures\font\unicode_page_1e.png, size: 1961
assets\minecraft\textures\font\unicode_page_44.png, size: 5851
assets\minecraft\textures\font\unicode_page_a4.png, size: 2536
assets\minecraft\textures\font\unicode_page_6a.png, size: 6640
assets\minecraft\textures\font\unicode_page_c4.png, size: 1475
assets\minecraft\textures\font\unicode_page_8e.png, size: 6349
assets\minecraft\textures\font\unicode_page_d3.png, size: 1271
assets\minecraft\textures\font\unicode_page_56.png, size: 6398
assets\minecraft\textures\font\unicode_page_38.png, size: 6217
assets\minecraft\textures\font\unicode_page_d0.png, size: 1493
assets\minecraft\textures\font\unicode_page_49.png, size: 6361
assets\minecraft\textures\font\unicode_page_3c.png, size: 6441
assets\minecraft\textures\font\unicode_page_fb.png, size: 1560
assets\minecraft\textures\font\unicode_page_35.png, size: 6187
assets\minecraft\textures\font\unicode_page_94.png, size: 6478
assets\minecraft\textures\font\unicode_page_63.png, size: 6043
assets\minecraft\textures\font\unicode_page_1a.png, size: 482
assets\minecraft\textures\font\unicode_page_bc.png, size: 1206
assets\minecraft\textures\font\unicode_page_fe.png, size: 1731
assets\minecraft\textures\font\unicode_page_79.png, size: 6125
assets\minecraft\textures\font\unicode_page_76.png, size: 5956
assets\minecraft\textures\font\unicode_page_75.png, size: 5578
assets\minecraft\textures\font\unicode_page_67.png, size: 5604
assets\minecraft\textures\font\unicode_page_a2.png, size: 3404
assets\minecraft\textures\font\unicode_page_b9.png, size: 1569
assets\minecraft\textures\font\unicode_page_c1.png, size: 1608
assets\minecraft\textures\font\unicode_page_71.png, size: 6445
assets\minecraft\textures\font\unicode_page_6f.png, size: 6469
assets\minecraft\textures\font\unicode_page_d4.png, size: 1490
assets\minecraft\textures\font\unicode_page_14.png, size: 1588
assets\minecraft\textures\font\unicode_page_74.png, size: 6282
assets\minecraft\textures\font\unicode_page_0b.png, size: 2457
assets\minecraft\textures\font\unicode_page_bf.png, size: 1557
assets\minecraft\textures\font\unicode_page_3a.png, size: 6381
assets\minecraft\textures\font\unicode_page_a1.png, size: 3549
assets\minecraft\textures\font\unicode_page_99.png, size: 6241
assets\minecraft\textures\font\unicode_page_6e.png, size: 6197
assets\minecraft\textures\font\unicode_page_aa.png, size: 1310
assets\minecraft\textures\font\unicode_page_01.png, size: 2267
assets\minecraft\textures\font\unicode_page_8a.png, size: 5523
assets\minecraft\textures\font\unicode_page_d5.png, size: 1488
assets\minecraft\textures\font\unicode_page_cf.png, size: 1548
assets\minecraft\textures\font\unicode_page_88.png, size: 6283
